Timestamp,DetectedObjects,ViolatingObjects,EnvironmentScore
2020-08-03 13:23:27,4,1,0.94
2020-08-03 13:23:28,5,3,0.9
2020-08-03 13:23:28,5,1,0.92
2020-08-03 13:23:29,5,1,0.92
2020-08-03 13:23:29,4,1,0.94
2020-08-03 13:23:30,6,4,0.88
2020-08-03 13:23:30,6,4,0.88
2020-08-03 13:23:31,6,4,0.88
2020-08-03 13:23:31,5,3,0.9
2020-08-03 13:23:32,5,4,0.89
2020-08-03 13:23:32,5,3,0.9
2020-08-03 13:23:33,5,3,0.9
2020-08-03 13:23:33,5,3,0.9
2020-08-03 13:23:34,4,3,0.91
2020-08-03 13:23:35,5,2,0.91
2020-08-03 13:23:35,4,3,0.91
2020-08-03 13:23:36,6,5,0.86
2020-08-03 13:23:36,6,4,0.88
2020-08-03 13:23:37,5,2,0.91
2020-08-03 13:23:37,5,2,0.91
2020-08-03 13:23:38,4,1,0.94
2020-08-03 13:23:38,4,1,0.94
2020-08-03 13:23:39,3,1,0.95
2020-08-03 13:23:39,3,1,0.95
2020-08-03 13:23:40,2,0,0.98
2020-08-03 13:23:40,2,0,0.98
2020-08-03 13:23:41,3,1,0.95
2020-08-03 13:23:42,3,1,0.95
2020-08-03 13:23:42,2,0,0.98
2020-08-03 13:23:43,2,0,0.98
2020-08-03 13:23:43,2,0,0.98
2020-08-03 13:23:44,3,0,0.96
2020-08-03 13:23:44,3,0,0.96
2020-08-03 13:23:45,3,0,0.96
2020-08-03 13:23:45,3,0,0.96
2020-08-03 13:23:46,3,0,0.96
2020-08-03 13:23:46,3,1,0.95
2020-08-03 13:23:47,5,4,0.89
2020-08-03 13:23:47,4,2,0.92
2020-08-03 13:23:48,4,2,0.92
2020-08-03 13:23:49,3,1,0.95
2020-08-03 13:23:49,3,1,0.95
2020-08-03 13:23:50,2,0,0.98
2020-08-03 13:23:50,1,0,0.99
2020-08-03 13:23:51,2,1,0.96
2020-08-03 13:23:51,2,0,0.98
2020-08-03 13:23:52,2,0,0.98
2020-08-03 13:23:52,1,0,0.99
2020-08-03 13:23:53,1,0,0.99
2020-08-03 13:23:53,1,0,0.99
2020-08-03 13:23:54,1,0,0.99
2020-08-03 13:23:54,1,0,0.99
2020-08-03 13:23:55,1,0,0.99
2020-08-03 13:23:55,1,0,0.99
2020-08-03 13:23:56,1,0,0.99
2020-08-03 13:23:56,1,0,0.99
2020-08-03 13:23:57,1,0,0.99
2020-08-03 13:23:58,1,0,0.99
2020-08-03 13:23:58,1,0,0.99
2020-08-03 13:23:59,1,0,0.99
2020-08-03 13:23:59,1,0,0.99
2020-08-03 13:24:00,2,0,0.98
2020-08-03 13:24:00,2,0,0.98
2020-08-03 13:24:01,2,0,0.98
2020-08-03 13:26:32,4,1,0.94
2020-08-03 13:26:32,5,3,0.9
2020-08-03 13:26:33,5,1,0.92
2020-08-03 13:26:33,5,1,0.92
2020-08-03 13:26:34,4,1,0.94
2020-08-03 13:26:34,4,2,0.92
2020-08-03 13:26:35,6,4,0.88
2020-08-03 13:26:35,6,4,0.88
2020-08-03 13:26:36,6,4,0.88
2020-08-03 13:26:36,5,2,0.91
2020-08-03 13:26:37,5,2,0.91
2020-08-03 13:26:38,5,4,0.89
2020-08-03 13:26:38,6,6,0.85
2020-08-03 13:26:39,5,3,0.9
2020-08-03 13:26:39,5,3,0.9
2020-08-03 13:26:40,4,4,0.9
2020-08-03 13:26:40,4,3,0.91
2020-08-03 13:26:41,4,2,0.92
2020-08-03 13:26:41,5,3,0.9
2020-08-03 13:26:42,6,6,0.85
2020-08-03 13:26:42,5,2,0.91
2020-08-03 13:26:43,6,4,0.88
2020-08-03 13:26:43,5,1,0.92
2020-08-03 13:26:44,5,2,0.91
2020-08-03 13:26:45,4,1,0.94
2020-08-03 13:26:45,4,1,0.94
2020-08-03 13:26:46,4,1,0.94
2020-08-03 13:26:46,3,1,0.95
2020-08-03 13:26:47,3,1,0.95
2020-08-03 13:26:47,2,0,0.98
2020-08-03 13:26:48,2,0,0.98
2020-08-03 13:26:48,3,1,0.95
2020-08-03 13:26:49,3,1,0.95
2020-08-03 13:26:50,2,0,0.98
2020-08-03 13:26:50,2,0,0.98
2020-08-03 13:26:51,2,0,0.98
2020-08-03 13:26:51,2,0,0.98
2020-08-03 13:26:52,3,0,0.96
2020-08-03 13:26:52,3,0,0.96
2020-08-03 13:26:53,3,0,0.96
2020-08-03 13:26:53,3,0,0.96
2020-08-03 13:26:54,3,1,0.95
2020-08-03 13:26:54,5,4,0.89
2020-08-03 13:26:55,4,2,0.92
2020-08-03 13:26:55,4,2,0.92
2020-08-03 13:26:56,3,1,0.95
2020-08-03 13:26:57,3,1,0.95
2020-08-03 13:26:57,2,0,0.98
2020-08-03 13:26:58,1,0,0.99
2020-08-03 13:26:58,2,1,0.96
2020-08-03 13:26:59,2,0,0.98
2020-08-03 13:26:59,2,0,0.98
2020-08-03 13:27:00,1,0,0.99
2020-08-03 13:27:00,1,0,0.99
2020-08-03 13:27:01,1,0,0.99
2020-08-03 13:27:01,1,0,0.99
2020-08-03 13:27:02,1,0,0.99
2020-08-03 13:27:02,1,0,0.99
2020-08-03 13:27:03,1,0,0.99
2020-08-03 13:27:03,1,0,0.99
2020-08-03 13:27:04,1,0,0.99
2020-08-03 13:27:04,1,0,0.99
2020-08-03 13:27:05,1,0,0.99
2020-08-03 13:27:06,1,0,0.99
2020-08-03 13:27:06,1,0,0.99
2020-08-03 13:27:07,1,0,0.99
2020-08-03 13:27:07,2,0,0.98
2020-08-03 13:27:08,2,0,0.98
2020-08-03 13:27:08,2,0,0.98
2020-08-03 13:40:09,4,1,0.94
2020-08-03 13:40:09,5,3,0.9
2020-08-03 13:40:10,5,1,0.92
2020-08-03 13:40:10,5,1,0.92
2020-08-03 13:40:11,4,1,0.94
2020-08-03 13:40:11,5,2,0.91
2020-08-03 13:40:12,6,4,0.88
2020-08-03 13:40:12,6,4,0.88
2020-08-03 13:40:13,6,4,0.88
2020-08-03 13:40:14,5,2,0.91
2020-08-03 13:40:14,5,2,0.91
2020-08-03 13:40:15,5,4,0.89
2020-08-03 13:40:15,6,6,0.85
2020-08-03 13:40:16,5,3,0.9
2020-08-03 13:40:16,5,3,0.9
2020-08-03 13:40:17,4,4,0.9
2020-08-03 13:40:17,4,3,0.91
2020-08-03 13:40:18,5,2,0.91
2020-08-03 13:40:18,4,2,0.92
2020-08-03 13:40:19,6,6,0.85
2020-08-03 13:40:20,7,4,0.86
2020-08-03 13:40:20,6,4,0.88
2020-08-03 13:40:21,5,1,0.92
2020-08-03 13:40:21,5,2,0.91
2020-08-03 13:40:22,4,1,0.94
2020-08-03 13:40:22,4,1,0.94
2020-08-03 13:40:23,4,1,0.94
2020-08-03 13:40:23,3,1,0.95
2020-08-03 13:40:24,3,1,0.95
2020-08-03 13:40:24,2,0,0.98
2020-08-03 13:40:25,2,0,0.98
2020-08-03 13:40:25,2,0,0.98
2020-08-03 13:40:26,3,1,0.95
2020-08-03 13:40:27,2,0,0.98
2020-08-03 13:40:27,2,0,0.98
2020-08-03 13:40:28,2,0,0.98
2020-08-03 13:40:28,3,0,0.96
2020-08-03 13:40:29,3,0,0.96
2020-08-03 13:40:29,3,0,0.96
2020-08-03 13:40:30,3,0,0.96
2020-08-03 13:40:30,3,0,0.96
2020-08-03 13:40:31,3,1,0.95
2020-08-03 13:40:32,5,4,0.89
2020-08-03 13:40:32,4,2,0.92
2020-08-03 13:40:33,4,2,0.92
2020-08-03 13:40:33,3,1,0.95
2020-08-03 13:40:34,3,1,0.95
2020-08-03 13:40:34,2,0,0.98
2020-08-03 13:40:35,1,0,0.99
2020-08-03 13:40:35,2,1,0.96
2020-08-03 13:40:36,2,0,0.98
2020-08-03 13:40:36,1,0,0.99
2020-08-03 13:40:37,1,0,0.99
2020-08-03 13:40:37,1,0,0.99
2020-08-03 13:40:38,1,0,0.99
2020-08-03 13:40:38,1,0,0.99
2020-08-03 13:40:39,1,0,0.99
2020-08-03 13:40:40,1,0,0.99
2020-08-03 13:40:40,1,0,0.99
2020-08-03 13:40:41,1,0,0.99
2020-08-03 13:40:41,1,0,0.99
2020-08-03 13:40:42,1,0,0.99
2020-08-03 13:40:42,1,0,0.99
2020-08-03 13:40:43,1,0,0.99
2020-08-03 13:40:43,1,0,0.99
2020-08-03 13:40:44,1,0,0.99
2020-08-03 13:40:44,2,0,0.98
2020-08-03 13:40:45,2,0,0.98
2020-08-03 13:40:45,4,1,0.94
2020-08-03 13:40:46,5,3,0.9
2020-08-03 13:40:46,5,1,0.92
2020-08-03 13:40:47,5,1,0.92
2020-08-03 13:40:48,5,1,0.92
2020-08-03 13:40:48,4,1,0.94
2020-08-03 13:40:49,4,2,0.92
2020-08-03 13:40:49,6,4,0.88
2020-08-03 13:40:50,6,4,0.88
2020-08-03 13:40:50,6,4,0.88
2020-08-03 13:40:51,5,2,0.91
2020-08-03 13:40:51,5,4,0.89
2020-08-03 13:40:52,6,6,0.85
2020-08-03 13:40:52,5,2,0.91
2020-08-03 13:40:53,4,4,0.9
2020-08-03 13:40:53,4,3,0.91
2020-08-03 13:40:54,5,3,0.9
2020-08-03 13:40:55,6,6,0.85
2020-08-03 13:40:55,7,5,0.85
2020-08-03 13:40:56,6,3,0.89
2020-08-03 13:40:56,5,2,0.91
2020-08-03 13:40:57,4,1,0.94
2020-08-03 13:40:57,4,1,0.94
2020-08-03 13:40:58,4,1,0.94
2020-08-03 13:40:58,2,0,0.98
2020-08-03 13:40:59,3,1,0.95
2020-08-03 13:40:59,2,0,0.98
2020-08-03 13:41:00,2,0,0.98
2020-08-03 13:41:01,3,1,0.95
2020-08-03 13:41:01,3,1,0.95
2020-08-03 13:41:02,2,0,0.98
2020-08-03 13:41:02,2,0,0.98
2020-08-03 13:41:03,2,0,0.98
2020-08-03 13:41:03,3,0,0.96
2020-08-03 13:41:04,3,0,0.96
2020-08-03 13:41:04,3,0,0.96
2020-08-03 13:41:05,3,0,0.96
2020-08-03 13:41:06,3,1,0.95
2020-08-03 13:41:06,3,1,0.95
2020-08-03 13:41:07,5,4,0.89
2020-08-03 13:41:07,4,2,0.92
2020-08-03 13:41:08,4,2,0.92
2020-08-03 13:43:36,4,1,0.94
2020-08-03 13:43:37,5,3,0.9
2020-08-03 13:43:37,5,1,0.92
2020-08-03 13:43:38,5,1,0.92
2020-08-03 13:43:38,4,1,0.94
2020-08-03 13:43:39,6,4,0.88
2020-08-03 13:43:39,6,4,0.88
2020-08-03 13:43:40,6,4,0.88
2020-08-03 13:43:40,5,3,0.9
2020-08-03 13:43:41,5,4,0.89
2020-08-03 13:43:42,5,3,0.9
2020-08-03 13:43:42,5,3,0.9
2020-08-03 13:43:43,4,3,0.91
2020-08-03 13:43:43,4,3,0.91
2020-08-03 13:43:44,5,2,0.91
2020-08-03 13:43:44,6,6,0.85
2020-08-03 13:43:45,7,5,0.85
2020-08-03 13:43:45,6,3,0.89
2020-08-03 13:43:46,5,2,0.91
2020-08-03 13:43:46,4,1,0.94
2020-08-03 13:43:47,4,1,0.94
2020-08-03 13:43:47,2,0,0.98
2020-08-03 13:43:48,3,1,0.95
2020-08-03 13:43:49,2,0,0.98
2020-08-03 13:43:49,3,1,0.95
2020-08-03 13:43:50,3,1,0.95
2020-08-03 13:43:50,2,0,0.98
2020-08-03 13:43:51,2,0,0.98
2020-08-03 13:43:51,3,0,0.96
2020-08-03 13:43:52,3,0,0.96
2020-08-03 13:43:52,3,0,0.96
2020-08-03 13:43:53,3,1,0.95
2020-08-03 13:43:53,5,4,0.89
2020-08-03 13:43:54,4,2,0.92
2020-08-03 13:43:54,3,1,0.95
2020-08-03 13:43:55,3,1,0.95
2020-08-03 13:43:55,2,0,0.98
2020-08-03 13:43:56,2,1,0.96
2020-08-03 13:43:56,2,0,0.98
2020-08-03 15:13:51,4,1,0.94
